SK_ID_CURR,TARGET
146623,0.09
146631,0.15
146644,0.07
146649,0.04
146651,0.08
146652,0.04
146663,0.04
146680,0.11
146683,0.11
146714,0.13
146724,0.07
146730,0.16
146732,0.08
146738,0.08
146752,0.04
146755,0.22
146756,0.0
146759,0.24
146760,0.09
146761,0.01
146765,0.08
146806,0.18
146809,0.21
146810,0.05
146811,0.02
146815,0.2
146820,0.15
146821,0.01
146824,0.27
146829,0.1
146842,0.04
146864,0.06
146891,0.27
146918,0.06
146955,0.04
146957,0.06
146972,0.09
146973,0.08
146979,0.04
146982,0.11
146984,0.08
146997,0.06
147001,0.08
147008,0.11
147014,0.01
147022,0.06
147038,0.03
147048,0.12
147060,0.04
147061,0.02
147077,0.02
147082,0.03
147083,0.13
147085,0.03
147086,0.03
147099,0.06
147127,0.1
147128,0.0
147133,0.01
147138,0.18
147139,0.08
147150,0.08
147155,0.14
147171,0.13
147172,0.0
147182,0.03
147195,0.02
147199,0.06
147216,0.12
147224,0.01
147225,0.04
147230,0.08
147240,0.06
147250,0.03
147253,0.03
147254,0.28
147264,0.07
147294,0.09
147308,0.05
147309,0.02
147315,0.08
147319,0.08
147329,0.13
147340,0.2
147345,0.24
147353,0.03
147354,0.08
147364,0.1
147366,0.05
147373,0.04
147382,0.05
147383,0.08
147390,0.04
147408,0.13
147411,0.06
147415,0.16
147416,0.12
147425,0.05
147427,0.08
147438,0.15
147439,0.03
147457,0.02
147459,0.02
147463,0.01
147469,0.06
147476,0.06
147483,0.31
147497,0.18
147502,0.08
147515,0.06
147523,0.11
147527,0.18
147541,0.26
147551,0.02
147552,0.05
147561,0.04
147571,0.02
147587,0.01
147657,0.09
147659,0.08
147670,0.03
147695,0.17
147696,0.1
147702,0.12
147710,0.2
147711,0.03
147712,0.17
147713,0.12
147720,0.09
147722,0.05
147742,0.02
147750,0.01
147761,0.12
147764,0.19
147770,0.05
147771,0.09
147774,0.12
147786,0.0
147787,0.04
147791,0.06
147792,0.07
147793,0.02
147794,0.04
147801,0.3
147824,0.07
147826,0.08
147840,0.05
147847,0.05
147862,0.06
147865,0.09
147882,0.17
147893,0.02
147925,0.17
147932,0.17
147942,0.11
147953,0.27
147955,0.06
147964,0.11
147966,0.07
147981,0.06
147982,0.22
147990,0.03
147998,0.01
148002,0.12
148013,0.18
148025,0.16
148026,0.19
148031,0.07
148035,0.11
148042,0.12
148047,0.1
148050,0.03
148063,0.08
148065,0.1
148069,0.08
148070,0.04
148075,0.29
148076,0.1
148087,0.06
148091,0.09
148102,0.18
148107,0.12
148108,0.12
148113,0.05
148131,0.08
148141,0.04
148149,0.25
148150,0.02
148163,0.42
148175,0.05
148185,0.08
148187,0.09
148198,0.06
148204,0.04
148205,0.03
148212,0.1
148216,0.04
148217,0.06
148223,0.12
148224,0.16
148235,0.07
148255,0.13
148276,0.0
148285,0.02
148289,0.24
148292,0.16
148294,0.07
148314,0.02
148319,0.07
148320,0.06
148322,0.02
148323,0.21
148325,0.08
148333,0.15
148339,0.09
148359,0.05
148361,0.37
148364,0.08
148380,0.04
148382,0.07
148386,0.22
148393,0.09
148394,0.03
148404,0.06
148419,0.04
148423,0.02
148437,0.3
148440,0.05
148448,0.05
148449,0.04
148450,0.0
148451,0.17
148458,0.14
148471,0.02
148475,0.08
148476,0.06
148497,0.1
148511,0.04
148512,0.04
148534,0.19
148545,0.07
148557,0.15
148564,0.15
148570,0.02
148586,0.12
148596,0.05
148600,0.07
148607,0.09
148609,0.23
148622,0.03
148623,0.04
148625,0.35
148626,0.12
148628,0.06
148632,0.04
148639,0.03
148643,0.14
148644,0.05
148680,0.04
148702,0.1
148716,0.16
148717,0.03
148726,0.03
148738,0.21
148746,0.27
148749,0.18
148750,0.01
148769,0.02
148791,0.06
148803,0.02
148804,0.19
148823,0.01
148831,0.1
148849,0.04
148850,0.05
148855,0.02
148893,0.03
148896,0.0
148899,0.12
148903,0.07
148910,0.12
148911,0.06
148912,0.2
148913,0.41
148933,0.01
148935,0.06
148937,0.01
148946,0.2
148955,0.0
148980,0.02
148996,0.16
149015,0.17
149025,0.02
149028,0.29
149029,0.01
149035,0.03
149050,0.23
149051,0.07
149052,0.08
149056,0.02
149062,0.05
149067,0.05
149076,0.09
149090,0.09
149106,0.05
149107,0.12
149118,0.12
149119,0.02
149130,0.08
149154,0.08
149157,0.09
149158,0.01
149160,0.08
149163,0.03
149164,0.24
149165,0.02
149166,0.11
149214,0.02
149231,0.01
149236,0.11
149237,0.04
149246,0.47
149247,0.1
149253,0.06
149254,0.07
149265,0.1
149266,0.01
149277,0.06
149283,0.32
149289,0.04
149310,0.12
149314,0.15
149318,0.15
149319,0.06
149320,0.09
149321,0.2
149333,0.1
149337,0.17
149338,0.01
149341,0.04
149342,0.02
149349,0.06
149351,0.15
149354,0.02
149360,0.13
149362,0.22
149366,0.03
149372,0.09
149376,0.06
149388,0.06
149393,0.0
149401,0.0
149405,0.04
149412,0.04
149415,0.13
149416,0.06
149430,0.15
149435,0.06
149436,0.01
149444,0.01
149456,0.11
149471,0.05
149480,0.11
149481,0.02
149490,0.05
149491,0.05
149503,0.06
149512,0.04
149524,0.06
149525,0.06
149532,0.0
149533,0.05
149536,0.1
149540,0.1
149548,0.19
149563,0.22
149568,0.1
149569,0.21
149570,0.24
149582,0.03
149584,0.16
149587,0.11
149592,0.16
149596,0.11
149599,0.08
149612,0.14
149643,0.04
149648,0.1
149665,0.08
149666,0.09
149671,0.22
149675,0.09
149676,0.06
149677,0.03
149680,0.23
149711,0.04
149723,0.04
149726,0.07
149727,0.03
149730,0.08
149733,0.03
149734,0.05
149736,0.05
149750,0.01
149752,0.1
149767,0.11
149791,0.05
149793,0.02
149810,0.01
149850,0.22
149857,0.01
149858,0.11
149860,0.03
149882,0.0
149889,0.03
149890,0.05
149918,0.05
149919,0.06
149927,0.04
149928,0.04
149940,0.08
149944,0.02
149947,0.13
149951,0.0
149956,0.02
149958,0.11
149969,0.08
149988,0.06
149996,0.02
150007,0.04
150018,0.06
150025,0.27
150054,0.09
150064,0.05
150070,0.05
150074,0.1
150078,0.0
150084,0.02
150106,0.11
150111,0.19
150115,0.08
150117,0.17
150120,0.15
150127,0.05
150128,0.17
150130,0.02
150132,0.08
150135,0.05
150145,0.18
150148,0.01
150153,0.01
150154,0.1
150173,0.18
150174,0.19
150176,0.1
150177,0.18
150178,0.07
150179,0.48
150187,0.02
150207,0.24
150223,0.09
150224,0.03
150229,0.06
150233,0.05
150245,0.15
150252,0.06
150257,0.1
150258,0.07
150267,0.04
150268,0.1
150272,0.17
150282,0.2
150289,0.02
150299,0.22
150307,0.01
150310,0.12
150311,0.12
150312,0.08
150313,0.03
150324,0.17
150335,0.03
150343,0.14
150354,0.05
150363,0.04
150365,0.12
150377,0.04
150381,0.11
150382,0.04
150414,0.17
150418,0.05
150431,0.12
150449,0.16
150450,0.11
150473,0.07
150475,0.16
150476,0.07
150478,0.0
150488,0.09
150499,0.05
150501,0.15
150503,0.04
150518,0.02
150529,0.12
150531,0.09
150532,0.06
150535,0.05
150543,0.08
150545,0.22
150548,0.03
150552,0.09
150558,0.17
150574,0.07
150576,0.26
150577,0.06
150594,0.07
150601,0.01
150604,0.12
150618,0.02
150626,0.05
150627,0.09
150635,0.14
150648,0.05
150649,0.13
150650,0.12
150651,0.11
150652,0.11
150657,0.14
150659,0.05
150666,0.17
150667,0.13
150680,0.04
150698,0.06
150700,0.0
150713,0.05
150715,0.16
150718,0.12
150724,0.21
150731,0.07
150734,0.06
150738,0.24
150744,0.12
150745,0.13
150746,0.11
150749,0.01
150750,0.07
150753,0.02
150759,0.04
150762,0.13
150764,0.02
150782,0.06
150784,0.05
150785,0.09
150786,0.22
150789,0.01
150802,0.21
150809,0.16
150810,0.08
150817,0.03
150820,0.06
150822,0.17
150845,0.03
150846,0.11
150854,0.05
150858,0.23
150866,0.28
150869,0.0
150874,0.19
150887,0.05
150889,0.02
150892,0.03
150896,0.1
150901,0.08
150914,0.09
150918,0.21
150919,0.03
150929,0.11
150935,0.17
150941,0.04
150949,0.25
150950,0.09
150951,0.03
150952,0.02
150980,0.17
150981,0.02
150986,0.29
150987,0.29
151004,0.05
151005,0.14
151010,0.04
151012,0.08
151016,0.16
151021,0.09
151022,0.0
151023,0.17
151024,0.12
151035,0.22
151036,0.28
151039,0.01
151041,0.06
151043,0.38
151052,0.06
151058,0.21
151065,0.11
151066,0.02
151067,0.08
151069,0.09
151070,0.25
151080,0.13
151090,0.06
151092,0.15
151100,0.05
151108,0.1
151113,0.07
151119,0.01
151131,0.06
151145,0.14
151147,0.06
151148,0.03
151149,0.0
151153,0.15
151158,0.12
151167,0.08
151169,0.05
151185,0.1
151186,0.04
151187,0.07
151203,0.11
151206,0.11
151213,0.12
151237,0.0
151254,0.09
151255,0.06
151264,0.05
151266,0.05
151267,0.1
151270,0.14
151286,0.08
151288,0.06
151289,0.02
151290,0.01
151303,0.18
151304,0.0
151308,0.07
151315,0.07
151324,0.11
151329,0.04
151335,0.05
151343,0.03
151347,0.14
151348,0.19
151357,0.09
151366,0.07
151372,0.08
151374,0.02
151394,0.11
151395,0.04
151403,0.14
151410,0.24
151412,0.03
151419,0.07
151443,0.03
151464,0.06
151466,0.11
151467,0.03
151476,0.01
151480,0.2
151481,0.03
151486,0.05
151487,0.04
151490,0.11
151498,0.02
151500,0.03
151504,0.02
151516,0.02
151519,0.08
151528,0.16
151529,0.18
151539,0.21
151540,0.06
151556,0.22
151558,0.05
151559,0.08
151581,0.04
151586,0.1
151589,0.2
151603,0.04
151604,0.01
151610,0.01
151637,0.01
151652,0.23
151654,0.01
151667,0.23
151668,0.07
151669,0.07
151678,0.02
151697,0.18
151706,0.18
151729,0.25
151730,0.07
151737,0.07
151744,0.07
151756,0.1
151785,0.03
151800,0.08
151801,0.13
151821,0.25
151822,0.08
151834,0.13
151845,0.07
151846,0.12
151847,0.21
151848,0.04
151859,0.07
151872,0.11
151875,0.11
151883,0.13
151888,0.02
151895,0.0
151896,0.04
151900,0.09
151913,0.09
151920,0.11
151928,0.14
151933,0.14
151934,0.11
151948,0.12
151951,0.04
151963,0.07
151964,0.06
151965,0.04
151966,0.0
151974,0.05
151975,0.12
151978,0.06
151982,0.05
151993,0.11
152002,0.02
152005,0.03
152017,0.16
152020,0.54
152039,0.17
152047,0.11
152064,0.17
152071,0.11
152076,0.09
152088,0.02
152091,0.11
152093,0.07
152100,0.06
152107,0.05
152115,0.16
152119,0.08
152123,0.12
152129,0.26
152140,0.19
152141,0.16
152142,0.34
152148,0.09
152170,0.03
152171,0.05
152176,0.13
152186,0.11
152192,0.04
152204,0.07
152215,0.03
152220,0.15
152230,0.11
152256,0.02
152265,0.13
152266,0.14
152268,0.08
152272,0.02
152286,0.06
152299,0.15
152305,0.06
152324,0.03
152329,0.1
152355,0.03
152356,0.01
152365,0.0
152369,0.09
152373,0.11
152374,0.03
152383,0.12
152395,0.05
152403,0.15
152404,0.09
152406,0.07
152425,0.06
152437,0.04
152438,0.18
152442,0.06
152460,0.09
152461,0.05
152462,0.01
152472,0.06
152473,0.01
152477,0.07
152506,0.05
152522,0.18
152530,0.05
152535,0.14
152543,0.13
152548,0.09
152556,0.09
152562,0.03
152563,0.04
152565,0.01
152591,0.12
152593,0.01
152612,0.04
152619,0.1
152627,0.04
152628,0.03
152632,0.14
152638,0.04
152646,0.17
152662,0.03
152679,0.07
152680,0.14
152699,0.04
152703,0.03
152717,0.12
152720,0.31
152721,0.01
152735,0.08
152736,0.07
152739,0.04
152755,0.05
152769,0.06
152785,0.08
152788,0.06
152791,0.01
152808,0.07
152815,0.12
152816,0.04
152817,0.0
152818,0.09
152819,0.17
152820,0.04
152823,0.25
152831,0.18
152832,0.2
152833,0.05
152835,0.01
152838,0.07
152846,0.07
152862,0.25
152864,0.11
152865,0.17
152871,0.07
152874,0.15
152875,0.03
152876,0.34
152877,0.04
152881,0.07
152892,0.01
152908,0.2
152909,0.16
152915,0.07
152916,0.08
152923,0.12
152932,0.09
152934,0.08
152936,0.02
152948,0.05
152951,0.15
152956,0.09
152963,0.16
152964,0.39
152978,0.08
152980,0.11
152986,0.25
153001,0.01
153002,0.1
153007,0.24
153009,0.01
153017,0.04
153018,0.05
153022,0.19
153027,0.21
153032,0.16
153033,0.22
153034,0.16
153037,0.13
153051,0.27
153052,0.16
153057,0.12
153067,0.04
153084,0.0
153088,0.08
153089,0.07
153093,0.05
153094,0.16
153095,0.07
153105,0.24
153108,0.11
153110,0.02
153119,0.12
153135,0.03
153139,0.19
153146,0.02
153154,0.05
153185,0.09
153195,0.07
153196,0.1
153198,0.07
153202,0.08
153203,0.08
153209,0.08
153223,0.04
153224,0.08
153227,0.08
153230,0.06
153233,0.1
153234,0.01
153235,0.05
153243,0.04
153263,0.02
153269,0.14
153272,0.0
153276,0.21
153279,0.07
153291,0.14
153311,0.0
153328,0.06
153330,0.22
153341,0.07
153345,0.19
153393,0.09
153394,0.17
153395,0.1
153420,0.14
153428,0.02
153432,0.12
153449,0.14
153458,0.14
153459,0.01
153472,0.03
153475,0.04
153479,0.14
153480,0.05
153490,0.08
153491,0.26
153501,0.09
153502,0.03
153507,0.12
153513,0.12
153514,0.24
153519,0.17
153520,0.07
153556,0.28
153577,0.25
153582,0.07
153594,0.03
153595,0.07
153598,0.06
153601,0.02
153625,0.02
153641,0.0
153654,0.14
153676,0.04
153681,0.01
153704,0.02
153706,0.17
153710,0.28
153720,0.4
153734,0.1
153738,0.08
153743,0.02
153748,0.05
153756,0.04
153757,0.05
153759,0.03
153764,0.24
153782,0.04
153796,0.08
153802,0.16
153809,0.12
153810,0.04
153817,0.03
153821,0.09
153823,0.06
153830,0.05
153834,0.04
153839,0.02
153842,0.42
153847,0.24
153855,0.09
153873,0.14
153875,0.09
153882,0.03
153884,0.14
153885,0.32
153886,0.03
153890,0.06
153892,0.0
153897,0.14
153898,0.05
153901,0.06
153924,0.34
153928,0.03
153929,0.08
153949,0.07
153979,0.1
153980,0.14
153981,0.05
154010,0.04
154015,0.12
154039,0.04
154043,0.02
154044,0.06
154046,0.04
154047,0.02
154058,0.21
154060,0.19
154065,0.18
154083,0.13
154100,0.13
154108,0.15
154120,0.05
154121,0.02
154122,0.12
154128,0.11
154137,0.07
154143,0.21
154151,0.11
154158,0.0
154176,0.05
154184,0.15
154191,0.01
154215,0.27
154216,0.05
154220,0.04
154222,0.26
154227,0.09
154241,0.16
154243,0.07
154244,0.07
154254,0.09
154264,0.06
154265,0.08
154268,0.16
154269,0.03
154299,0.04
154307,0.29
154315,0.14
154325,0.05
154327,0.11
154332,0.07
154346,0.03
154347,0.09
154353,0.0
154369,0.04
154376,0.01
154377,0.08
154379,0.02
154389,0.09
154402,0.07
154403,0.01
154416,0.03
154428,0.04
154430,0.12
154442,0.14
154447,0.14
154468,0.03
154470,0.14
154473,0.07
154480,0.03
154486,0.1
154500,0.07
154507,0.04
154529,0.0
154549,0.05
154557,0.02
154571,0.04
154578,0.11
154580,0.01
154591,0.04
154611,0.18
154623,0.04
154650,0.1
154655,0.25
154659,0.09
154680,0.24
154681,0.23
154690,0.35
154711,0.06
154712,0.2
154722,0.14
154731,0.13
154747,0.39
154749,0.16
154750,0.22
154760,0.12
154763,0.15
154786,0.19
154788,0.1
154792,0.16
154807,0.15
154812,0.07
154818,0.08
154819,0.08
154824,0.1
154839,0.08
154840,0.0
154843,0.11
154847,0.16
154849,0.09
154850,0.15
154851,0.16
154853,0.17
154858,0.04
154868,0.29
154871,0.05
154877,0.01
154916,0.08
154920,0.01
154922,0.2
154924,0.11
154933,0.16
154942,0.06
154955,0.11
154957,0.07
154966,0.05
154971,0.12
154972,0.18
154973,0.09
154974,0.05
154979,0.12
154982,0.09
154990,0.1
154991,0.04
154994,0.19
154995,0.1
155009,0.16
155014,0.15
155017,0.02
155018,0.0
155019,0.07
155020,0.06
155027,0.02
155034,0.35
155047,0.04
155049,0.06
155052,0.03
155053,0.01
155059,0.09
155060,0.16
155069,0.13
155077,0.19
155078,0.04
155086,0.0
155088,0.07
155094,0.09
155099,0.02
155100,0.02
155116,0.02
155117,0.16
155119,0.09
155120,0.03
155133,0.15
155135,0.15
155141,0.12
155144,0.01
155145,0.05
155174,0.15
155194,0.13
155196,0.12
155204,0.13
155232,0.26
155240,0.08
155246,0.04
155254,0.02
155267,0.05
155273,0.02
155274,0.02
155283,0.05
155296,0.06
155312,0.0
155318,0.02
155322,0.07
155323,0.01
155329,0.07
155342,0.1
155346,0.17
155366,0.1
155369,0.03
155372,0.15
155378,0.02
155382,0.27
155390,0.08
155401,0.23
155428,0.12
155443,0.05
155445,0.08
155450,0.08
155452,0.07
155453,0.1
155480,0.12
155482,0.05
155484,0.11
155485,0.08
155496,0.02
155497,0.07
155531,0.04
155541,0.01
155547,0.09
155550,0.17
155551,0.12
155565,0.07
155567,0.1
155569,0.1
155573,0.01
155575,0.21
155581,0.03
155591,0.06
155593,0.09
155594,0.01
155610,0.35
155623,0.23
155624,0.07
155629,0.07
155638,0.21
155650,0.02
155652,0.11
155687,0.09
155697,0.21
155715,0.5
155718,0.09
155719,0.01
155723,0.04
155730,0.0
155731,0.03
155737,0.04
155738,0.3
155740,0.07
155742,0.07
155755,0.16
155766,0.08
155768,0.1
155771,0.03
155803,0.11
155808,0.02
155809,0.09
155812,0.02
155820,0.09
155832,0.13
155841,0.09
155847,0.21
155848,0.06
155855,0.03
155886,0.0
155893,0.08
155905,0.06
155910,0.11
155912,0.09
155919,0.08
155921,0.06
155937,0.07
155939,0.17
155950,0.12
155987,0.06
155988,0.12
156005,0.02
156006,0.03
156010,0.13
156018,0.04
156021,0.16
156026,0.0
156030,0.05
156033,0.02
156038,0.05
156041,0.17
156049,0.06
156050,0.08
156068,0.1
156069,0.28
156087,0.07
156088,0.04
156095,0.0
156104,0.1
156107,0.07
156108,0.14
156111,0.23
156119,0.01
156123,0.04
156140,0.27
156149,0.0
156161,0.03
156180,0.25
156186,0.24
156189,0.07
156194,0.05
156200,0.02
156213,0.21
156214,0.03
156228,0.04
156234,0.05
156236,0.04
156243,0.06
156256,0.06
156268,0.0
156269,0.09
156270,0.1
156274,0.2
156290,0.0
156291,0.11
156292,0.07
156298,0.13
156301,0.06
156302,0.4
156309,0.06
156355,0.05
156365,0.22
156367,0.11
156372,0.07
156376,0.06
156377,0.16
156389,0.09
156400,0.0
156404,0.18
156405,0.07
156426,0.04
156427,0.05
156429,0.07
156430,0.09
156431,0.09
156432,0.07
156449,0.04
156463,0.18
156464,0.14
156478,0.11
156492,0.01
156508,0.06
156509,0.04
156517,0.06
156526,0.05
156527,0.01
156538,0.25
156542,0.24
156543,0.06
156555,0.11
156556,0.13
156561,0.08
156563,0.01
156564,0.08
156567,0.06
156570,0.07
156581,0.04
156594,0.01
156597,0.04
156600,0.06
156601,0.08
156627,0.16
156629,0.18
156642,0.02
156644,0.03
156663,0.02
156674,0.08
156688,0.04
156696,0.1
156707,0.16
156723,0.19
156728,0.25
156731,0.09
156732,0.31
156733,0.06
156768,0.03
156773,0.05
156782,0.18
156815,0.09
156837,0.02
156854,0.13
156861,0.03
156862,0.08
156878,0.13
156903,0.14
156910,0.12
156925,0.13
156933,0.08
156952,0.18
156953,0.18
156963,0.15
156965,0.08
156989,0.02
156994,0.05
156996,0.0
157005,0.07
157011,0.03
157046,0.04
157058,0.04
157061,0.1
157065,0.03
157066,0.05
157067,0.1
157090,0.17
157091,0.01
157096,0.09
157101,0.13
157104,0.11
157109,0.07
157116,0.08
157120,0.18
157121,0.09
157124,0.07
157125,0.14
157132,0.08
157153,0.17
157157,0.08
157159,0.12
157168,0.27
157189,0.03
157195,0.15
157203,0.09
157210,0.22
157212,0.05
157220,0.03
157239,0.15
157241,0.09
157246,0.13
157247,0.17
157252,0.11
157253,0.09
157265,0.13
157291,0.05
157292,0.14
157301,0.14
157306,0.19
157312,0.14
157314,0.1
157332,0.04
157333,0.13
157337,0.2
157345,0.15
157347,0.05
157363,0.07
157376,0.07
157382,0.0
157397,0.04
157409,0.17
157411,0.01
157422,0.11
157428,0.03
157434,0.05
157442,0.1
157446,0.02
157456,0.06
157465,0.06
157469,0.08
157482,0.09
157497,0.06
157507,0.04
157510,0.11
157515,0.04
157529,0.09
157530,0.08
157541,0.04
157546,0.18
157553,0.34
157554,0.09
157562,0.06
157565,0.13
157566,0.02
157571,0.06
157572,0.16
157574,0.03
157575,0.06
157581,0.17
157590,0.08
157604,0.01
157611,0.13
157617,0.26
157620,0.27
157623,0.07
157651,0.03
157653,0.07
157664,0.22
157690,0.06
157704,0.06
157712,0.12
157722,0.06
157727,0.24
157764,0.1
157765,0.04
157775,0.14
157777,0.06
157789,0.4
157802,0.23
157803,0.17
157804,0.02
157805,0.17
157822,0.08
157823,0.03
157827,0.07
157836,0.03
157839,0.1
157847,0.03
157859,0.05
157864,0.09
157866,0.05
157877,0.15
157886,0.09
157892,0.12
157903,0.09
157913,0.21
157919,0.01
157920,0.3
157923,0.01
157926,0.34
157927,0.25
157948,0.02
157949,0.04
157952,0.1
157955,0.2
157958,0.18
157960,0.14
157966,0.15
157970,0.03
157979,0.25
157980,0.13
157985,0.04
157997,0.13
157998,0.04
158002,0.15
158004,0.03
158005,0.05
158007,0.06
158008,0.05
158015,0.05
158033,0.01
158036,0.06
158041,0.16
158044,0.12
158049,0.12
158061,0.04
158078,0.0
158099,0.01
158100,0.08
158102,0.19
158107,0.11
158114,0.07
158127,0.07
158128,0.22
158142,0.08
158145,0.14
158146,0.15
158167,0.03
158176,0.11
158184,0.05
158197,0.06
158201,0.1
158202,0.13
158205,0.07
158208,0.1
158211,0.22
158215,0.09
158218,0.05
158221,0.3
158223,0.14
158230,0.23
158234,0.17
158235,0.13
158245,0.12
158254,0.16
158267,0.05
158277,0.04
158283,0.17
158289,0.23
158290,0.14
158298,0.01
158307,0.09
158332,0.06
158336,0.03
158342,0.08
158344,0.06
158347,0.02
158352,0.13
158354,0.13
158355,0.05
158357,0.05
158365,0.08
158366,0.01
158367,0.06
158368,0.05
158384,0.04
158388,0.02
158395,0.04
158413,0.04
158425,0.11
158426,0.08
158432,0.05
158444,0.32
158453,0.15
158454,0.07
158459,0.07
158462,0.06
158468,0.06
158469,0.01
158470,0.13
158483,0.1
158485,0.07
158490,0.07
158494,0.08
158500,0.2
158503,0.01
158504,0.04
158519,0.16
158523,0.1
158527,0.01
158533,0.03
158535,0.11
158539,0.29
158544,0.05
158547,0.13
158551,0.19
158552,0.13
158560,0.03
158616,0.2
158638,0.19
158642,0.07
158651,0.0
158653,0.05
158677,0.09
158683,0.37
158687,0.05
158693,0.03
158700,0.09
158703,0.06
158705,0.05
158706,0.11
158708,0.07
158712,0.04
158714,0.09
158715,0.1
158752,0.06
158753,0.06
158763,0.1
158764,0.02
158767,0.12
158770,0.05
158781,0.0
158789,0.12
158790,0.08
158791,0.16
158795,0.06
158796,0.05
158800,0.04
158806,0.04
158807,0.07
158815,0.1
158824,0.03
158828,0.24
158831,0.11
158840,0.08
158841,0.34
158847,0.07
158856,0.06
158858,0.11
158884,0.03
158885,0.19
158891,0.04
158898,0.11
158911,0.05
158913,0.02
158918,0.07
158926,0.02
158929,0.02
158939,0.01
158940,0.17
158952,0.09
158963,0.03
158973,0.09
158977,0.1
158988,0.06
159013,0.03
159016,0.15
159018,0.01
159024,0.08
159034,0.14
159035,0.08
159039,0.21
159049,0.03
159056,0.14
159068,0.08
159078,0.09
159099,0.12
159103,0.05
159106,0.18
159113,0.0
159117,0.06
159124,0.21
159132,0.01
159139,0.08
159142,0.06
159145,0.12
159147,0.02
159174,0.04
159201,0.06
159203,0.0
159212,0.08
159214,0.03
159221,0.1
159240,0.13
159241,0.01
159242,0.04
159244,0.01
159250,0.12
159275,0.07
159284,0.01
159293,0.0
159295,0.01
159301,0.03
159310,0.13
159314,0.13
159318,0.03
159333,0.19
159334,0.1
159335,0.05
159337,0.09
159338,0.14
159340,0.23
159361,0.04
159384,0.09
159402,0.03
159421,0.08
159424,0.03
159425,0.05
159426,0.07
159439,0.3
159445,0.15
159449,0.2
159460,0.12
159475,0.21
159481,0.07
159483,0.05
159494,0.06
159504,0.09
159512,0.03
159522,0.15
159524,0.07
159526,0.09
159528,0.11
159547,0.15
159555,0.02
159562,0.13
159563,0.0
159565,0.21
159569,0.07
159578,0.06
159579,0.15
159581,0.0
159594,0.15
159598,0.05
159604,0.11
159605,0.14
159620,0.11
159631,0.04
159633,0.01
159659,0.15
159661,0.07
159667,0.06
159669,0.01
159682,0.06
159683,0.07
159693,0.05
159698,0.08
159702,0.04
159703,0.03
159707,0.13
159716,0.15
159732,0.05
159734,0.14
159740,0.0
159748,0.1
159751,0.05
159756,0.07
159758,0.15
159767,0.05
159769,0.38
159775,0.02
159802,0.25
159804,0.09
159817,0.1
159818,0.09
159824,0.03
159837,0.08
159840,0.05
159842,0.08
159851,0.01
159865,0.06
159866,0.08
159872,0.11
159874,0.12
159879,0.06
159883,0.01
159884,0.1
159898,0.04
159903,0.15
159906,0.04
159914,0.14
159915,0.11
159917,0.12
159929,0.06
159949,0.19
159951,0.05
159953,0.07
159957,0.01
159968,0.0
159972,0.02
159973,0.04
159993,0.08
160008,0.07
160011,0.0
160013,0.06
160015,0.04
160017,0.07
160023,0.09
160028,0.18
160035,0.23
160074,0.27
160076,0.01
160077,0.07
160080,0.05
160084,0.18
160089,0.14
160094,0.01
160101,0.05
160103,0.11
160111,0.11
160114,0.06
160116,0.03
160119,0.04
160123,0.1
160141,0.08
160147,0.13
160151,0.1
160172,0.2
160173,0.02
160177,0.03
160178,0.05
160180,0.22
160181,0.18
160188,0.04
160189,0.01
160193,0.03
160205,0.07
160214,0.01
160215,0.1
160217,0.04
160262,0.01
160263,0.06
160273,0.22
160282,0.03
160295,0.33
160297,0.18
160303,0.05
160305,0.05
160309,0.12
160324,0.05
160338,0.02
160366,0.07
160375,0.0
160381,0.03
160398,0.01
160400,0.09
160406,0.03
160410,0.05
160411,0.02
160418,0.01
160440,0.17
160441,0.16
160450,0.16
160465,0.05
160470,0.12
160471,0.07
160472,0.11
160479,0.33
160490,0.0
160500,0.15
160503,0.08
160504,0.1
160515,0.1
160541,0.21
160545,0.12
160562,0.05
160589,0.02
160594,0.03
160595,0.09
160598,0.24
160601,0.07
160605,0.08
160606,0.08
160607,0.14
160608,0.02
160610,0.07
160614,0.15
160615,0.06
160626,0.07
160634,0.1
160656,0.05
160660,0.15
160666,0.19
160672,0.05
160673,0.02
160674,0.05
160681,0.14
160683,0.06
160694,0.04
160710,0.09
160715,0.21
160719,0.1
160732,0.05
160734,0.14
160737,0.07
160742,0.07
160747,0.02
160749,0.07
160753,0.1
160756,0.07
160757,0.49
160763,0.09
160782,0.01
160789,0.02
160804,0.03
160805,0.22
160813,0.15
160815,0.08
160819,0.2
160820,0.06
160822,0.04
160823,0.04
160837,0.25
160841,0.01
160847,0.11
160861,0.03
160886,0.31
160891,0.1
160897,0.13
160914,0.1
160915,0.07
160929,0.03
160930,0.03
160931,0.02
160935,0.14
160939,0.03
160953,0.03
160954,0.01
160962,0.24
160966,0.05
160982,0.05
160983,0.05
160991,0.04
160998,0.04
161009,0.09
161014,0.06
161017,0.17
161021,0.01
161023,0.0
161027,0.13
161028,0.09
161030,0.27
161031,0.09
161033,0.0
161050,0.04
161053,0.07
161054,0.21
161055,0.05
161059,0.02
161061,0.07
161065,0.06
161069,0.18
161072,0.08
161073,0.05
161080,0.01
161083,0.04
161104,0.12
161111,0.06
161139,0.16
161149,0.13
161158,0.07
161171,0.09
161175,0.15
161201,0.04
161202,0.05
161205,0.0
161228,0.02
161233,0.01
161234,0.02
161237,0.02
161238,0.01
161250,0.07
161251,0.26
161253,0.12
161254,0.1
161283,0.03
161291,0.03
